time,s,e,i,q,r,d,v
  1.17,3.4207e+07,0.37928,7.3425,1.2242,0.12664,0.0026977,1400.8
  1.18,3.4207e+07,0.37998,7.3596,1.2267,0.12785,0.0027235,1412.7
  1.19,3.4207e+07,0.38068,7.3769,1.2291,0.12906,0.0027492,1424.7
  1.20,3.4207e+07,0.3814,7.3941,1.2316,0.13027,0.0027751,1436.7
  1.21,3.4207e+07,0.38213,7.4114,1.234,0.13149,0.002801,1448.6
  1.22,3.4207e+07,0.38287,7.4287,1.2365,0.13271,0.0028269,1460.6
  1.23,3.4207e+07,0.38362,7.446,1.2389,0.13393,0.0028529,1472.6
  1.24,3.4207e+07,0.38438,7.4634,1.2414,0.13515,0.0028789,1484.5
  1.25,3.4207e+07,0.38514,7.4808,1.2439,0.13637,0.002905,1496.5
  1.26,3.4206e+07,0.38592,7.4982,1.2464,0.1376,0.0029312,1508.5
  1.27,3.4206e+07,0.3867,7.5157,1.2489,0.13883,0.0029574,1520.4
  1.28,3.4206e+07,0.3875,7.5332,1.2514,0.14006,0.0029836,1532.4
  1.29,3.4206e+07,0.38829,7.5507,1.2539,0.1413,0.0030099,1544.4
  1.30,3.4206e+07,0.3891,7.5683,1.2564,0.14253,0.0030363,1556.3
  1.31,3.4206e+07,0.38992,7.5859,1.2589,0.14377,0.0030627,1568.3
  1.32,3.4206e+07,0.39074,7.6036,1.2614,0.14502,0.0030892,1580.3
  1.33,3.4206e+07,0.39156,7.6213,1.264,0.14626,0.0031157,1592.2
  1.34,3.4206e+07,0.3924,7.639,1.2665,0.14751,0.0031423,1604.2
  1.35,3.4206e+07,0.39324,7.6567,1.2691,0.14876,0.0031689,1616.2
  1.36,3.4206e+07,0.39408,7.6745,1.2716,0.15001,0.0031956,1628.1
  1.37,3.4205e+07,0.39493,7.6924,1.2742,0.15126,0.0032223,1640.1
  1.38,3.4205e+07,0.39579,7.7102,1.2767,0.15252,0.0032491,1652.1
  1.39,3.4205e+07,0.39665,7.7282,1.2793,0.15378,0.0032759,1664
  1.40,3.4205e+07,0.39752,7.7461,1.2819,0.15504,0.0033028,1676
  1.41,3.4205e+07,0.39839,7.7641,1.2844,0.15631,0.0033298,1688
  1.42,3.4205e+07,0.39926,7.7821,1.287,0.15758,0.0033568,1699.9
  1.43,3.4205e+07,0.40014,7.8002,1.2896,0.15885,0.0033838,1711.9
  1.44,3.4205e+07,0.40103,7.8183,1.2922,0.16012,0.0034109,1723.9
  1.45,3.4205e+07,0.40192,7.8364,1.2948,0.16139,0.0034381,1735.8
  1.46,3.4205e+07,0.40281,7.8546,1.2974,0.16267,0.0034653,1747.8
  1.47,3.4205e+07,0.40371,7.8728,1.3001,0.16395,0.0034926,1759.8
  1.48,3.4204e+07,0.40461,7.8911,1.3027,0.16523,0.0035199,1771.7
  1.49,3.4204e+07,0.40552,7.9094,1.3053,0.16652,0.0035473,1783.7
  1.50,3.4204e+07,0.40643,7.9277,1.308,0.16781,0.0035747,1795.7
  1.51,3.4204e+07,0.40734,7.9461,1.3106,0.1691,0.0036022,1807.6
  1.52,3.4204e+07,0.40825,7.9646,1.3133,0.17039,0.0036298,1819.6
  1.53,3.4204e+07,0.40918,7.983,1.3159,0.17169,0.0036574,1831.6
  1.54,3.4204e+07,0.4101,8.0015,1.3186,0.17298,0.003685,1843.5
  1.55,3.4204e+07,0.41103,8.0201,1.3213,0.17428,0.0037128,1855.5
  1.56,3.4204e+07,0.41196,8.0387,1.3239,0.17559,0.0037405,1867.5
  1.57,3.4204e+07,0.41289,8.0573,1.3266,0.17689,0.0037684,1879.4
  1.58,3.4204e+07,0.41383,8.076,1.3293,0.1782,0.0037963,1891.4
  1.59,3.4203e+07,0.41477,8.0947,1.332,0.17951,0.0038242,1903.4
  1.60,3.4203e+07,0.41571,8.1135,1.3347,0.18083,0.0038522,1915.3
  1.61,3.4203e+07,0.41666,8.1323,1.3374,0.18215,0.0038803,1927.3
  1.62,3.4203e+07,0.41761,8.1511,1.3402,0.18347,0.0039084,1939.3
  1.63,3.4203e+07,0.41856,8.17,1.3429,0.18479,0.0039365,1951.2
  1.64,3.4203e+07,0.41951,8.189,1.3456,0.18611,0.0039648,1963.2
  1.65,3.4203e+07,0.42047,8.2079,1.3484,0.18744,0.0039931,1975.2
  1.66,3.4203e+07,0.42143,8.2269,1.3511,0.18877,0.0040214,1987.1
  1.67,3.4203e+07,0.4224,8.246,1.3538,0.1901,0.0040498,1999.1
  1.68,3.4203e+07,0.42337,8.2651,1.3566,0.19144,0.0040783,2011.1
  1.69,3.4203e+07,0.42434,8.2843,1.3594,0.19278,0.0041068,2023
  1.70,3.4202e+07,0.42531,8.3035,1.3621,0.19412,0.0041354,2035
  1.71,3.4202e+07,0.42628,8.3227,1.3649,0.19546,0.004164,2047
  1.72,3.4202e+07,0.42726,8.342,1.3677,0.19681,0.0041927,2058.9
  1.73,3.4202e+07,0.42824,8.3613,1.3705,0.19816,0.0042214,2070.9
  1.74,3.4202e+07,0.42923,8.3807,1.3733,0.19951,0.0042502,2082.8
  1.75,3.4202e+07,0.43021,8.4001,1.3761,0.20086,0.0042791,2094.8
  1.76,3.4202e+07,0.4312,8.4195,1.3789,0.20222,0.004308,2106.8
  1.77,3.4202e+07,0.43219,8.439,1.3817,0.20358,0.004337,2118.7
  1.78,3.4202e+07,0.43319,8.4586,1.3846,0.20495,0.0043661,2130.7
  1.79,3.4202e+07,0.43418,8.4782,1.3874,0.20631,0.0043952,2142.7
